Filter: ON LP Fc 5457.96 Hz
# Inverse RIAA
GraphicEQ: 20 -19.27; 25 -18.95; 31.5 -18.52; 40 -17.79; 50 -16.95; 63 -15.85; 80 -14.51; 100 -13.09; 125 -11.56; 160 -9.81; 200 -8.22; 250 -6.68; 315 -5.18; 400 -3.78; 500 -2.65; 630 -1.64; 800 -0.75; 1000 0; 1250 0.74; 1600 1.64; 2000 2.59; 2500 3.7; 3150 5.04; 4000 6.61; 5000 8.21; 6300 9.98; 8000 11.89; 10000 13.73; 12500 15.61; 16000 17.71; 20000 19.62
# GraphicEQ: 20 19.8; 25 17.4; 31.5 18.3; 40 17.2; 50 16.4; 63 14.5; 80 12.5; 100 10.8; 125 9.3; 160 7.6; 200 6.3; 250 5.2; 315 4.3; 400 3.6; 500 3; 630 2.2; 800 1.3; 1000 0; 1250 -2; 1600 -4.4; 2000 -6.2; 2500 -7.7; 3150 -8.4; 4000 -7.1; 5000 -4.8; 6300 -2; 8000 -1; 10000 -0.3; 12500 -0.3; 16000 -0.3; 20000 -0.4
# 250N-8
GraphicEQ: 20 13.34; 25 13.03; 31.5 12.57; 40 11.91; 50 11.11; 63 10.09; 80 8.86; 100 7.6; 125 6.31; 160 4.93; 200 3.79; 250 2.8; 315 1.96; 400 1.3; 500 0.84; 630 0.49; 800 0.21; 1000 0; 1250 -0.21; 1600 -0.48; 2000 -0.8; 2500 -1.23; 3150 -1.84; 4000 -2.68; 5000 -3.69; 6300 -4.95; 8000 -6.46; 10000 -8.03; 12500 -9.71; 16000 -11.67; 20000 -13.5
# Capitol (400N-12.7)
# GraphicEQ: 20 17.499; 25 17.18; 31.5 16.707; 40 16.026; 50 15.188; 63 14.107; 80 12.784; 100 11.399; 125 9.922; 160 8.25; 200 6.767; 250 5.368; 315 4.058; 400 2.893; 500 1.989; 630 1.221; 800 0.559; 1000 0; 1250 -0.569; 1600 -1.287; 2000 -2.078; 2500 -3.046; 3150 -4.251; 4000 -5.706; 5000 -7.23; 6300 -8.939; 8000 -10.809; 10000 -12.622; 12500 -14.478; 16000 -16.564; 20000 -18.469
# 500N-5
# GraphicEQ: 20 18.5; 25 18.18; 31.5 17.7; 40 17.01; 50 16.17; 63 15.07; 80 13.73; 100 12.31; 125 10.79; 160 9.05; 200 7.47; 250 5.95; 315 4.48; 400 3.32; 500 2.08; 630 1.19; 800 0.49; 1000 0; 1250 -0.37; 1600 -0.7; 2000 -0.97; 2500 -1.25; 3150 -1.6; 4000 -2.09; 5000 -2.7; 6300 -3.53; 8000 -4.62; 10000 -5.86; 12500 -7.27; 16000 -9.01; 20000 -10.08
#500N-8.5 
# GraphicEQ: 20 18.66; 25 18.34; 31.5 17.86; 40 17.18; 50 16.33; 63 15.24; 80 13.89; 100 12.48; 125 10.95; 160 9.21; 200 7.63; 250 6.1; 315 4.63; 400 3.28; 500 2.2; 630 1.29; 800 0.55; 1000 0; 1250 -0.46; 1600 -0.93; 2000 -1.39; 2500 -1.93; 3150 -2.65; 4000 -3.59; 5000 -4.67; 6300 -6.01; 8000 -7.58; 10000 -9.19; 12500 -10.91; 16000 -12.89; 20000 -14.37
# MGM 500N-12
# GraphicEQ: 20 19.01; 25 18.68; 31.5 18.21; 40 17.52; 50 16.67; 63 15.58; 80 14.23; 100 12.82; 125 11.29; 160 9.54; 200 7.96; 250 6.42; 315 4.94; 400 3.56; 500 2.45; 630 1.49; 800 0.66; 1000 0; 1250 -0.63; 1600 -1.36; 2000 -2.12; 2500 -3.04; 3150 -4.18; 4000 -5.57; 5000 -7.05; 6300 -8.71; 8000 -10.55; 10000 -12.35; 12500 -14.19; 16000 -16.27; 20000 -18.16
# 500N-13.7
# GraphicEQ: 20 19.28; 25 18.96; 31.5 18.49; 40 17.8; 50 16.93; 63 15.86; 80 14.51; 100 13.09; 125 11.57; 160 9.81; 200 8.22; 250 6.68; 315 5.18; 400 3.79; 500 2.65; 630 1.65; 800 0.75; 1000 0; 1250 -0.75; 1600 -1.65; 2000 -2.6; 2500 -3.72; 3150 -5.06; 4000 -6.63; 5000 -8.24; 6300 -10.01; 8000 -11.93; 10000 -13.77; 12500 -15.64; 16000 -17.74; 20000 -19.66
# 500N-16
# GraphicEQ: 20 19.83; 25 19.51; 31.5 19.03; 40 18.34; 50 17.5; 63 16.4; 80 15.05; 100 13.63; 125 12.1; 160 10.34; 200 8.74; 250 7.18; 315 5.66; 400 4.22; 500 3.03; 630 1.94; 800 0.92; 1000 0; 1250 -0.96; 1600 -2.13; 2000 -3.34; 2500 -4.71; 3150 -6.29; 4000 -8.05; 5000 -9.79; 6300 -11.66; 8000 -13.64; 10000 -15.52; 12500 -17.44; 16000 -19.55; 20000 -21.47
# 629N-12
# GraphicEQ: 20 20.52; 25 20.2; 31.5 19.72; 40 19.03; 50 18.17; 63 17.07; 80 15.71; 100 14.27; 125 12.71; 160 10.91; 200 9.25; 250 7.61; 315 5.97; 400 4.4; 500 3.08; 630 1.89; 800 0.843; 1000 0; 1250 -0.768; 1600 -1.615; 2000 -2.453; 2500 -3.422; 3150 -4.6; 4000 -6.014; 5000 -7.5; 6300 -9.177; 8000 -11.022; 10000 -12.819; 12500 -14.663; 16000 -16.741; 20000 -18.641
